00000000 <main>:
    0:         fd010113        addi x2 x2 -48
    4:         02112623        sw x1 44 x2
    8:         00500513        addi x10 x0 5
    c:         01410593        addi x11 x2 20
    10:        0f0000ef        jal x1 240 <countBits_fill>
    14:        00050413        addi x8 x10 0
    18:        10000517        auipc x10 0x10000
    1c:        fe850513        addi x10 x10 -24
    20:        01410593        addi x11 x2 20
    24:        00040613        addi x12 x8 0
    28:        164000ef        jal x1 356 <print_array>
    2c:        00800513        addi x10 x0 8
    30:        00010593        addi x11 x2 0
    34:        0cc000ef        jal x1 204 <countBits_fill>
    38:        00050413        addi x8 x10 0
    3c:        10000517        auipc x10 0x10000
    40:        fd750513        addi x10 x10 -41
    44:        00010593        addi x11 x2 0
    48:        00040613        addi x12 x8 0
    4c:        140000ef        jal x1 320 <print_array>
    50:        00000513        addi x10 x0 0
    54:        00010593        addi x11 x2 0
    58:        0a8000ef        jal x1 168 <countBits_fill>
    5c:        00050413        addi x8 x10 0
    60:        10000517        auipc x10 0x10000
    64:        fc650513        addi x10 x10 -58
    68:        00010593        addi x11 x2 0
    6c:        00040613        addi x12 x8 0
    70:        11c000ef        jal x1 284 <print_array>
    74:        02c12083        lw x1 44 x2
    78:        03010113        addi x2 x2 48
    7c:        00a00893        addi x17 x0 10
    80:        00000073        ecall

00000084 <count_leading_zeros>:
    84:        00051663        bne x10 x0 12 <.L_clz_start>
    88:        02000513        addi x10 x0 32
    8c:        00008067        jalr x0 x1 0

00000090 <.L_clz_start>:
    90:        00000293        addi x5 x0 0
    94:        00050313        addi x6 x10 0
    98:        ffff03b7        lui x7 0xffff0
    9c:        00737e33        and x28 x6 x7
    a0:        000e1663        bne x28 x0 12 <.L_clz_check8>
    a4:        01028293        addi x5 x5 16
    a8:        01031313        slli x6 x6 16

000000ac <.L_clz_check8>:
    ac:        ff0003b7        lui x7 0xff000
    b0:        00737e33        and x28 x6 x7
    b4:        000e1663        bne x28 x0 12 <.L_clz_check4>
    b8:        00828293        addi x5 x5 8
    bc:        00831313        slli x6 x6 8

000000c0 <.L_clz_check4>:
    c0:        f00003b7        lui x7 0xf0000
    c4:        00737e33        and x28 x6 x7
    c8:        000e1663        bne x28 x0 12 <.L_clz_check2>
    cc:        00428293        addi x5 x5 4
    d0:        00431313        slli x6 x6 4

000000d4 <.L_clz_check2>:
    d4:        c00003b7        lui x7 0xc0000
    d8:        00737e33        and x28 x6 x7
    dc:        000e1663        bne x28 x0 12 <.L_clz_check1>
